G|--2-----------2-2-2-2-2-2-0--2-------------2-2-2-2-2------------
D|----2-2-2-2-2-----------2------3---3-3-3-3---------3------------
A|--0-----------0------------------3------------------------------
E|------X-----------------X----1-----X---------------X------------


E|----------------------------------------------------------------
B|--1---------------1-1-1-1-3-3-0---0-0---1-3---------------------
G|----0---0-0-0-0-0-------0-------0-0---0-------------------------
D|------2---------------------------------------------------------
A|--3-------------3-----------------------------------------------
E|--------X---------------X---3-----X-----------------------------


E|--0---0---0---0---0---0--1-1-------1-1--------------------------
B|----3---3-3-3---3---3-3------1-----1---1------------------------
G|-------------------------------2--------------------------------
D|---------------------------------3------------------------------
A|--0-------------------------------------------------------------
E|----------X-----------X------------X----------------------------


E|--1-1-1-1-1-3-1-0---0-0---0-0-0-0-3-1-0-------------------------
B|----------1---------1---1---------1-----3---3-3---3-3-3-3-3p1-1-
G|------------------0-0---------------------0-0---0---------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------X---------X-------------X---------X-------------------


E|--0---0---0---0---0---0--1-1-------1-1--------------------------
B|----3---3-3-3---3---3-3------1-----1---1------------------------
G|-------------------------------2--------------------------------
D|---------------------------------3------------------------------
A|--0-------------------------------------------------------------
E|----------X-----------X------------X----------------------------


E|----------------------------------------------------------------
B|----1-1p0-------1p0-1p0--------1-1p0-------1p0-1p0--------------
G|----------2-2------------2-2---------2-2-----------2-2----------
D|--2-----------2--------------2-----------3-------------3--------
A|----------0--------------0--------------------------------------
E|-------------------------------------1-------------1------------


E|----------------------------------------------------------------
B|----3-3-3p1-1h3-1---3-3-3p1-1h3-1---1-1-1-1-0-0-0-0---0h1-0-----
G|------------------0---------------0-----------------2-----------
D|----------------------------------------------------------------
A|------------3---------------3-----------------------------------
E|--------------------------------------------3-------------------


E|----------------------------------------------------------------
B|----1-1p0-------1p0-1p0--------1-1p0-------1---1p0--------------
G|----------2-2------------2-2---------2-2-----------2-2----------
D|--2-----------2--------------2-----------3-------------3--------
A|----------0--------------0--------------------------------------
E|-------------------------------------1-------------1------------


E|----------------------------------------------------------------
B|----3-3-3p1-1h3-1---3-3-3p1-1h3-1---1-1-1-1-0-0-0-0---0h1-0-----
G|------------------0---------------0-----------------2-------2-2-
D|----------------------------------------------------------------
A|------------3---------------3-----------------------------------
E|----X---------------X---------------X-------3-------------------


E|----------------------------------------------------------------
B|-1-0------------------------------------------------------------
G|----------------------------------------------------------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------------------------------------------------------------


E|----------------------------------------------------------------
B|----------------------------------------------------0-----------
G|---2-----------2-2-2-2-2-0--2-------------2-2-2-2-2-------------
D|-----2-2-2-2-2---------2------3---3-3-3-3---------3-------------
A|---0-----------0----------------3-------------------------------
E|-------X---------------X----1-----X---------------X-------------


E|----------------------------------------------------------------
B|--1---------------1-1-1-1-3-3-0---0-0---0h1-0-------------------
G|----0---0-0-0-0-0-------0-------0-0---0-------------------------
D|------2---------------------------------------------------------
A|--3-------------3-----------------------------------------------
E|--------X---------------X---3-----X-----------------------------


E|----------------------------------------------------------------
B|---------------------------------------------------0------------
G|--2-----------2-2-2-2-2-0--2-------------2-2-2-2-2--------------
D|----2-2-2-2-2---------2------3---3-3-3-3---------3--------------
A|--0-----------0----------------3--------------------------------
E|------X---------------X----1-----X---------------X--------------


E|----------------------------------------------------------------
B|--1---------------1-1-1-1-3-3-0---0-0---1-3---------------------
G|----0---0-0-0-0-0-------0-------0-0---0-------------------------
D|------2---------------------------------------------------------
A|--3-------------3-----------------------------------------------
E|--------X---------------X---3-----X-----------------------------


E|--0---0---0---0---0---0--1-1-------1-1--------------------------
B|----3---3-3-3---3---3-3------1-----1---1------------------------
G|-------------------------------2--------------------------------
D|---------------------------------3------------------------------
A|--0-------------------------------------------------------------
E|----------X-----------X------------X----------------------------


E|--1-1-1-1-1-3-1-0---0-0---0-0-0-0-3-1-0-------------------------
B|----------1---------1---1---------1-----3---3-3---3-3-3-3-3p1-1-
G|------------------0-0---------------------0-0---0---------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------X---------X-------------X---------X-------------------


E|--0---0---0---0---0---0--1-1-------1-1--------------------------
B|----3---3-3-3---3---3-3------1-----1---1------------------------
G|-------------------------------2--------------------------------
D|---------------------------------3------------------------------
A|--0-------------------------------------------------------------
E|----------X-----------X------------X----------------------------


E|--1-1-1-1-1-3-1-0---0-0---0-0-0-0-3-1-0-------------------------
B|----------1---------1---1---------1-----3---3-3---1-------------
G|------------------0-0---------------------0-0---0---------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------X---------X-------------X---------X-------------------


E|----------------------------------------------------------------
B|----------------------------------------------------------------
G|----------------------------------------------------------------
D|----------------------------------------------------------------
A|----------------------------------------------------------------
E|----------------------------------------------------------------
